# aula06/dump-empresa.sql

DROP SCHEMA IF EXISTS EMPRESA;
CREATE SCHEMA IF NOT EXISTS EMPRESA;
USE EMPRESA;

CREATE TABLE IF NOT EXISTS DEPARTAMENTOS (
  id_departamento INT UNSIGNED NOT NULL AUTO_INCREMENT,
  sigla VARCHAR(10) NOT NULL,
  nome VARCHAR(50) NOT NULL,
  PRIMARY KEY (id_departamento)
) ENGINE=InnoDB;

CREATE TABLE IF NOT EXISTS FUNCIONARIOS (
  id_funcionario INT UNSIGNED NOT NULL AUTO_INCREMENT,
  nome VARCHAR(45) NOT NULL,
  dt_nascimento DATE,
  dt_admissao DATETIME DEFAULT CURRENT_TIMESTAMP,
  genero CHAR(1) NOT NULL,
  salario DECIMAL(8,2),
  id_departamento INT UNSIGNED NOT NULL,
  PRIMARY KEY (id_funcionario),
  CONSTRAINT fk_FUNCIONARIOS_DEPARTAMENTOS
    FOREIGN KEY (id_departamento)
    REFERENCES DEPARTAMENTOS (id_departamento)
) ENGINE=InnoDB;

CREATE TABLE IF NOT EXISTS TELEFONES (
	id_telefone INT UNSIGNED NOT NULL AUTO_INCREMENT,
    ddd VARCHAR(3) NOT NULL,
    numero VARCHAR(15) NOT NULL,
    id_funcionario INT UNSIGNED NOT NULL,
    PRIMARY KEY (id_telefone),
    CONSTRAINT fk_FUNC
		FOREIGN KEY (id_funcionario)
        REFERENCES FUNCIONARIOS (id_funcionario)
) ENGINE=InnoDB;

# INSERE OS DEPARTAMENTOS
INSERT INTO DEPARTAMENTOS (sigla, nome) VALUES ('RH', 'Recursos Humanos');
INSERT INTO DEPARTAMENTOS (sigla, nome) VALUES ('CPD', 'Centro de Processamento de Dados');
INSERT INTO DEPARTAMENTOS (sigla, nome) VALUES ('Contabil', 'Depto. de Contabilidade');
INSERT INTO DEPARTAMENTOS (sigla, nome) VALUES ('FINANC', 'Depto. Financeiro');
INSERT INTO DEPARTAMENTOS (sigla, nome) VALUES ('PES', 'Depto. Pessoal');

# INSERE OS FUNCIONARIOS
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Daniel Petry','1959-06-02','2015-05-18 00:00','M','5235.5','4');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Pierre Do Valle Moreira','1979-11-10','2009-05-23 00:00','M','4439.5','4');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Adriano Dilda','1980-01-29','2017-11-13 00:00','M','5224.9','4');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Manu Balliana Maciel','1980-05-10','2014-10-29 00:00','F','3464.5','4');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Viviane Almada','1980-08-13','2012-05-16 00:00','F','5628.8','5');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Renata Orth','1980-09-04','2017-08-30 00:00','F','4313.4','4');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Camila Macedo','1980-10-16','2009-12-11 00:00','F','4128.2','1');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Janaina Olsson','1981-01-12','2018-02-04 00:00','F','5284.1','1');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Madelaine Novello','1981-02-05','2011-11-17 00:00','F','3247.7','5');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Anna de La Rocha ','1981-02-28','2015-10-05 00:00','F','4565.5','1');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Guilherme Luz Tortorella','1981-04-20','2012-05-17 00:00','M','3335.4','3');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Marcelo Lopes','1981-05-03','2009-03-17 00:00','M','1597','5');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Claudia Zago','1981-05-11','2008-11-18 00:00','F','4560.2','1');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Rafaela Zanol','1981-06-05','2009-04-13 00:00','F','4674.6','3');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Marcelo Lubisco','1981-07-10','2009-01-22 00:00','M','5078.3','5');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Gabriela Hartmann','1981-08-01','2017-04-02 00:00','F','1206.5','1');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Michele Gubert','1981-08-16','2018-04-27 00:00','F','4285.6','1');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Carlo Porto','1981-09-05','2016-01-14 00:00','M','5371.4','3');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Quincas Machado','1981-09-09','2013-11-27 00:00','M','3512.6','4');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Marcos Estimado','1982-02-15','2019-10-17 00:00','M','1285.7','2');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Tatiana Andrade','1982-04-26','2019-07-14 00:00','F','2567.1','1');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Vanessa Martins','1982-05-16','2013-06-07 00:00','F','4043.6','4');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Juliano Oster','1982-05-22','2008-05-28 00:00','M','1433.5','4');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Antonela','1982-05-27','2017-01-17 00:00','F','1435.9','3');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Ana Paske','1982-06-16','2008-07-02 00:00','F','4045.6','1');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Ricardo Fernandes','1982-07-09','2011-01-16 00:00','M','4103','2');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Ricardo Fernandes','1982-07-09','2009-08-15 00:00','M','5477.5','4');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Miguel Luis Mansinho Schmitt','1982-07-14','2018-12-05 00:00','M','4453.5','5');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('João Pedro Fischer','1982-07-22','2017-05-08 00:00','M','5515.8','2');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Lucas Pretto','1982-08-30','2019-02-28 00:00','M','2637.5','1');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Fernanda Evangelista','1982-09-07','2010-02-28 00:00','F','3062.1','5');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Andre Aragão','1982-09-26','2013-11-14 00:00','M','2682.2','4');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Gabriel Canella','1982-10-12','2010-12-20 00:00','M','2591.2','3');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Emiliano Fischer','1982-10-23','2011-04-11 00:00','M','5617.8','3');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Marcela Braga','1982-10-28','2015-05-07 00:00','F','5027.9','2');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Cassiano Kruger','1982-10-30','2017-03-23 00:00','M','3299.6','5');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Gunter ','1982-11-03','2018-12-31 00:00','M','4077.5','1');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Tassiana Arbiza','1982-11-23','2008-06-15 00:00','F','2160.3','2');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Greicy Finger','1982-12-31','2015-08-19 00:00','F','5603.6','5');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Narjara Stein','1983-01-26','2009-05-28 00:00','F','4677.3','2');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Leia Yaffit','1983-02-22','2009-12-25 00:00','F','3106','2');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Dayana  Dasenbrock','1983-02-23','2015-03-02 00:00','F','1455.2','4');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Denise Rossatto','1983-04-27','2017-11-27 00:00','F','4313.2','1');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Martina Oliveira','1983-05-26','2012-02-08 00:00','F','1302.1','2');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Lídia Dalmaso','1983-07-09','2013-04-10 00:00','F','2412.9','5');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Thiago Dahmer','1983-07-12','2010-03-17 00:00','M','2119.3','3');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Gustavo Sana','1983-08-17','2014-05-07 00:00','M','4666.4','3');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Suelen Debon','1983-08-26','2019-03-12 00:00','F','5522.7','2');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Alice Floriano','1983-09-21','2018-07-19 00:00','F','4468.6','5');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Vinícius Fraga','1983-09-25','2010-12-28 00:00','M','2326.2','4');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Bárbara Rocha','1984-01-10','2015-12-02 00:00','F','5441.3','3');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Monica Sosnoski','1984-02-05','2012-12-14 00:00','F','4539.4','1');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Francisco Gassen','1984-03-07','2015-04-06 00:00','M','2154.8','3');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Marcela Vaz','1984-03-23','2016-02-11 00:00','F','3319.8','2');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Rafaela Poloni','1984-03-30','2018-03-11 00:00','F','3056.9','3');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Flavio Suhre ','1984-04-21','2009-08-31 00:00','M','2061.4','4');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Pablo Oliveira','1984-06-01','2011-03-17 00:00','M','4586.7','2');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Juliana Rizzatto','1984-06-11','2012-04-24 00:00','F','5344.8','1');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Gisiane Fiuza','1984-06-16','2018-02-24 00:00','F','5371.8','4');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Alberto Rosa','1984-07-04','2015-10-27 00:00','M','3057.3','3');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Renata Piccolli','1984-07-21','2016-10-01 00:00','F','2597.6','1');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Joao Vicente Reinelli Nedeff','1984-08-12','2011-01-04 00:00','M','1127.7','5');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Candice Carvalho','1984-08-24','2010-11-14 00:00','F','4664','1');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Alexandre Laykowsky','1984-09-09','2017-10-13 00:00','M','3588.1','4');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Guilherme Zanchi','1984-12-22','2011-10-11 00:00','M','3383.7','5');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Bruno Faria','1984-12-24','2018-03-25 00:00','M','5668.6','5');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Rafael Ferrari','1984-12-26','2014-03-04 00:00','M','3550.9','4');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Fefa Batista','1984-12-31','2010-06-13 00:00','F','1509','2');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Paulo Leal','1985-01-16','2013-11-28 00:00','M','4092.5','5');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Ken Sorgi','1985-02-03','2014-12-30 00:00','M','1518.4','5');
INSERT INTO FUNCIONARIOS (NOME, DT_NASCIMENTO, DT_ADMISSAO, GENERO, SALARIO, ID_DEPARTAMENTO) VALUES ('Aline Scherer','1985-02-06','2015-11-03 00:00','F','1478.4','1');
