const int16_t CubicSplineLUT[4 * 512] =
{
	-1398, 12419, 24156, -2409, -1387, 12332, 24234, -2411, -1377, 12244, 24314, -2413, -1366, 12158, 24391, -2415,
	-1356, 12071, 24469, -2416, -1345, 11984, 24547, -2418, -1334, 11897, 24624, -2419, -1324, 11811, 24702, -2421,
	-1313, 11724, 24779, -2422, -1302, 11638, 24855, -2423, -1292, 11552, 24932, -2424, -1281, 11466, 25008, -2425,
	-1271, 11380, 25085, -2426, -1260, 11294, 25160, -2426, -1249, 11208, 25236, -2427, -1239, 11122, 25312, -2427,
	-1228, 11037, 25386, -2427, -1217, 10951, 25461, -2427, -1207, 10866, 25536, -2427, -1196, 10781, 25610, -2427,
	-1185, 10696, 25684, -2427, -1175, 10611, 25758, -2426, -1164, 10526, 25832, -2426, -1153, 10441, 25905, -2425,
	-1143, 10357, 25978, -2424, -1132, 10272, 26052, -2424, -1121, 10188, 26123, -2422, -1111, 10104, 26196, -2421,
	-1100, 10020, 26268, -2420, -1089,  9936, 26340, -2419, -1079,  9853, 26411, -2417, -1068,  9769, 26482, -2415,
	-1058,  9686, 26553, -2413, -1047,  9603, 26623, -2411, -1036,  9520, 26693, -2409, -1026,  9437, 26764, -2407,
	-1015,  9354, 26834, -2405, -1005,  9271, 26904, -2402,  -994,  9189, 26972, -2399,  -984,  9107, 27042, -2397,
	 -973,  9025, 27110, -2394,  -963,  8943, 27179, -2391,  -952,  8861, 27246, -2387,  -942,  8780, 27314, -2384,
	 -932,  8699, 27382, -2381,  -921,  8617, 27449, -2377,  -911,  8536, 27516, -2373,  -900,  8456, 27581, -2369,
	 -890,  8375, 27648, -2365,  -880,  8295, 27714, -2361,  -869,  8215, 27778, -2356,  -859,  8135, 27844, -2352,
	 -849,  8055, 27909, -2347,  -839,  7975, 27974, -2342,  -829,  7896, 28038, -2337,  -818,  7817, 28101, -2332,
	 -808,  7738, 28165, -2327,  -798,  7659, 28228, -2321,  -788,  7580, 28292, -2316,  -778,  7502, 28354, -2310,
	 -768,  7424, 28416, -2304,  -758,  7346, 28478, -2298,  -748,  7268, 28540, -2292,  -738,  7191, 28600, -2285,
	 -728,  7114, 28661, -2279,  -718,  7037, 28721, -2272,  -709,  6960, 28782, -2265,  -699,  6883, 28842, -2258,
	 -689,  6807, 28901, -2251,  -679,  6731, 28960, -2244,  -670,  6655, 29019, -2236,  -660,  6580, 29076, -2228,
	 -650,  6504, 29135, -2221,  -641,  6429, 29193, -2213,  -631,  6354, 29249, -2204,  -622,  6280, 29306, -2196,
	 -613,  6206, 29363, -2188,  -603,  6131, 29419, -2179,  -594,  6058, 29474, -2170,  -584,  5984, 29529, -2161,
	 -575,  5911, 29584, -2152,  -566,  5838, 29638, -2142,  -557,  5765, 29693, -2133,  -548,  5692, 29747, -2123,
	 -539,  5620, 29800, -2113,  -530,  5548, 29853, -2103,  -521,  5476, 29906, -2093,  -512,  5405, 29958, -2083,
	 -503,  5334, 30009, -2072,  -494,  5263, 30060, -2061,  -485,  5192, 30111, -2050,  -477,  5122, 30162, -2039,
	 -468,  5052, 30212, -2028,  -459,  4982, 30262, -2017,  -451,  4913, 30311, -2005,  -442,  4844, 30359, -1993,
	 -434,  4775, 30408, -1981,  -426,  4706, 30457, -1969,  -417,  4638, 30503, -1956,  -409,  4570, 30551, -1944,
	 -401,  4502, 30598, -1931,  -393,  4435, 30644, -1918,  -385,  4368, 30690, -1905,  -377,  4301, 30736, -1892,
	 -369,  4235, 30780, -1878,  -361,  4169, 30825, -1865,  -353,  4103, 30869, -1851,  -345,  4038, 30912, -1837,
	 -338,  3973, 30956, -1823,  -330,  3908, 30998, -1808,  -322,  3843, 31040, -1793,  -315,  3779, 31083, -1779,
	 -307,  3715, 31124, -1764,  -300,  3652, 31164, -1748,  -293,  3589, 31205, -1733,  -286,  3526, 31245, -1717,
	 -278,  3463, 31285, -1702,  -271,  3401, 31324, -1686,  -264,  3339, 31362, -1669,  -257,  3278, 31400, -1653,
	 -251,  3217, 31438, -1636,  -244,  3156, 31476, -1620,  -237,  3096, 31512, -1603,  -231,  3036, 31548, -1585,
	 -224,  2976, 31584, -1568,  -218,  2917, 31619, -1550,  -211,  2858, 31654, -1533,  -205,  2799, 31689, -1515,
	 -199,  2741, 31722, -1496,  -192,  2683, 31755, -1478,  -186,  2626, 31787, -1459,  -180,  2568, 31820, -1440,
	 -175,  2512, 31852, -1421,  -169,  2455, 31884, -1402,  -163,  2399, 31915, -1383,  -157,  2344, 31944, -1363,
	 -152,  2289, 31974, -1343,  -146,  2234, 32003, -1323,  -141,  2179, 32033, -1303,  -136,  2125, 32061, -1282,
	 -131,  2072, 32089, -1262,  -125,  2018, 32116, -1241,  -120,  1965, 32142, -1219,  -115,  1913, 32168, -1198,
	 -111,  1861, 32194, -1176,  -106,  1809, 32220, -1155,  -101,  1758, 32244, -1133,   -97,  1707, 32268, -1110,
	  -92,  1657, 32291, -1088,   -88,  1607, 32314, -1065,   -84,  1557, 32337, -1042,   -79,  1508, 32358, -1019,
	  -75,  1459, 32380,  -996,   -71,  1411, 32400,  -972,   -67,  1363, 32420,  -948,   -64,  1315, 32441,  -924,
	  -60,  1268, 32460,  -900,   -56,  1221, 32479,  -876,   -53,  1175, 32497,  -851,   -50,  1129, 32515,  -826,
	  -46,  1084, 32531,  -801,   -43,  1039, 32547,  -775,   -40,   995, 32563,  -750,   -37,   951, 32578,  -724,
	  -34,   907, 32593,  -698,   -32,   864, 32607,  -671,   -29,   821, 32621,  -645,   -26,   779, 32633,  -618,
	  -24,   737, 32646,  -591,   -22,   696, 32658,  -564,   -20,   655, 32669,  -536,   -17,   614, 32679,  -508,
	  -16,   575, 32690,  -481,   -14,   535, 32699,  -452,   -12,   496, 32708,  -424,   -10,   457, 32716,  -395,
	   -9,   419, 32724,  -366,    -7,   382, 32730,  -337,    -6,   345, 32737,  -308,    -5,   308, 32743,  -278,
	   -4,   272, 32748,  -248,    -3,   236, 32753,  -218,    -2,   201, 32757,  -188,    -2,   166, 32761,  -157,
	   -1,   132, 32763,  -126,    -1,    98, 32766,   -95,     0,    65, 32767,   -64,     0,    32, 32767,   -32
};
